,NationalNo,Name,Type,Type_1,Type_2,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Total,Average
313,263,Zigzagoon,"[Normal, None]",Normal,None,38,30,41,30,41,60,240,40
314,263,Zigzagoon Galarian Zigzagoon,"[Dark, Normal]",Dark,Normal,38,30,41,30,41,60,240,40
315,264,Linoone,"[Normal, None]",Normal,None,78,70,61,50,61,100,420,70
316,264,Linoone Galarian Linoone,"[Dark, Normal]",Dark,Normal,78,70,61,50,61,100,420,70
317,265,Wurmple,"[Bug, None]",Bug,None,45,45,35,20,30,20,195,32
318,266,Silcoon,"[Bug, None]",Bug,None,50,35,55,25,25,15,205,34
319,267,Beautifly,"[Bug, Flying]",Bug,Flying,60,70,50,100,50,65,395,65
320,268,Cascoon,"[Bug, None]",Bug,None,50,35,55,25,25,15,205,34
321,269,Dustox,"[Bug, Poison]",Bug,Poison,60,50,70,50,90,65,385,64
322,270,Lotad,"[Water, Grass]",Water,Grass,40,30,30,40,50,30,220,36
323,271,Lombre,"[Water, Grass]",Water,Grass,60,50,50,60,70,50,340,56
324,272,Ludicolo,"[Water, Grass]",Water,Grass,80,70,70,90,100,70,480,80
325,273,Seedot,"[Grass, None]",Grass,None,40,40,50,30,30,30,220,36
326,274,Nuzleaf,"[Grass, Dark]",Grass,Dark,70,70,40,60,40,60,340,56
327,275,Shiftry,"[Grass, Dark]",Grass,Dark,90,100,60,90,60,80,480,80
328,276,Taillow,"[Normal, Flying]",Normal,Flying,40,55,30,30,30,85,270,45
329,277,Swellow,"[Normal, Flying]",Normal,Flying,60,85,60,75,50,125,455,75
330,278,Wingull,"[Water, Flying]",Water,Flying,40,30,30,55,30,85,270,45
331,279,Pelipper,"[Water, Flying]",Water,Flying,60,50,100,95,70,65,440,73
332,280,Ralts,"[Psychic, Fairy]",Psychic,Fairy,28,25,25,45,35,40,198,33
333,281,Kirlia,"[Psychic, Fairy]",Psychic,Fairy,38,35,35,65,55,50,278,46
334,282,Gardevoir,"[Psychic, Fairy]",Psychic,Fairy,68,65,65,125,115,80,518,86
335,282,Gardevoir Mega Gardevoir,"[Psychic, Fairy]",Psychic,Fairy,68,85,65,165,135,100,618,103
336,283,Surskit,"[Bug, Water]",Bug,Water,40,30,32,50,52,65,269,44
337,284,Masquerain,"[Bug, Flying]",Bug,Flying,70,60,62,100,82,80,454,75
338,285,Shroomish,"[Grass, None]",Grass,None,60,40,60,40,60,35,295,49
339,286,Breloom,"[Grass, Fighting]",Grass,Fighting,60,130,80,60,60,70,460,76
340,287,Slakoth,"[Normal, None]",Normal,None,60,60,60,35,35,30,280,46
341,288,Vigoroth,"[Normal, None]",Normal,None,80,80,80,55,55,90,440,73
342,289,Slaking,"[Normal, None]",Normal,None,150,160,100,95,65,100,670,111
343,290,Nincada,"[Bug, Ground]",Bug,Ground,31,45,90,30,30,40,266,44
344,291,Ninjask,"[Bug, Flying]",Bug,Flying,61,90,45,50,50,160,456,76
345,292,Shedinja,"[Bug, Ghost]",Bug,Ghost,1,90,45,30,30,40,236,39
346,293,Whismur,"[Normal, None]",Normal,None,64,51,23,51,23,28,240,40
347,294,Loudred,"[Normal, None]",Normal,None,84,71,43,71,43,48,360,60
348,295,Exploud,"[Normal, None]",Normal,None,104,91,63,91,73,68,490,81
349,296,Makuhita,"[Fighting, None]",Fighting,None,72,60,30,20,30,25,237,39
350,297,Hariyama,"[Fighting, None]",Fighting,None,144,120,60,40,60,50,474,79
351,298,Azurill,"[Normal, Fairy]",Normal,Fairy,50,20,40,20,40,20,190,31
352,299,Nosepass,"[Rock, None]",Rock,None,30,45,135,45,90,30,375,62
353,300,Skitty,"[Normal, None]",Normal,None,50,45,45,35,35,50,260,43
354,301,Delcatty,"[Normal, None]",Normal,None,70,65,65,55,55,90,400,66
355,302,Sableye,"[Dark, Ghost]",Dark,Ghost,50,75,75,65,65,50,380,63
356,302,Sableye Mega Sableye,"[Dark, Ghost]",Dark,Ghost,50,85,125,85,115,20,480,80
357,303,Mawile,"[Steel, Fairy]",Steel,Fairy,50,85,85,55,55,50,380,63
358,303,Mawile Mega Mawile,"[Steel, Fairy]",Steel,Fairy,50,105,125,55,95,50,480,80
359,304,Aron,"[Steel, Rock]",Steel,Rock,50,70,100,40,40,30,330,55
360,305,Lairon,"[Steel, Rock]",Steel,Rock,60,90,140,50,50,40,430,71
361,306,Aggron,"[Steel, Rock]",Steel,Rock,70,110,180,60,60,50,530,88
362,306,Aggron Mega Aggron,"[Steel, None]",Steel,None,70,140,230,60,80,50,630,105
363,307,Meditite,"[Fighting, Psychic]",Fighting,Psychic,30,40,55,40,55,60,280,46
364,308,Medicham,"[Fighting, Psychic]",Fighting,Psychic,60,60,75,60,75,80,410,68
365,308,Medicham Mega Medicham,"[Fighting, Psychic]",Fighting,Psychic,60,100,85,80,85,100,510,85
366,309,Electrike,"[Electric, None]",Electric,None,40,45,40,65,40,65,295,49
367,310,Manectric,"[Electric, None]",Electric,None,70,75,60,105,60,105,475,79
368,310,Manectric Mega Manectric,"[Electric, None]",Electric,None,70,75,80,135,80,135,575,95
369,311,Plusle,"[Electric, None]",Electric,None,60,50,40,85,75,95,405,67
370,312,Minun,"[Electric, None]",Electric,None,60,40,50,75,85,95,405,67
371,313,Volbeat,"[Bug, None]",Bug,None,65,73,75,47,85,85,430,71
372,314,Illumise,"[Bug, None]",Bug,None,65,47,75,73,85,85,430,71
373,315,Roselia,"[Grass, Poison]",Grass,Poison,50,60,45,100,80,65,400,66
374,316,Gulpin,"[Poison, None]",Poison,None,70,43,53,43,53,40,302,50
375,317,Swalot,"[Poison, None]",Poison,None,100,73,83,73,83,55,467,77
376,318,Carvanha,"[Water, Dark]",Water,Dark,45,90,20,65,20,65,305,50
377,319,Sharpedo,"[Water, Dark]",Water,Dark,70,120,40,95,40,95,460,76
378,319,Sharpedo Mega Sharpedo,"[Water, Dark]",Water,Dark,70,140,70,110,65,105,560,93
379,320,Wailmer,"[Water, None]",Water,None,130,70,35,70,35,60,400,66
380,321,Wailord,"[Water, None]",Water,None,170,90,45,90,45,60,500,83
381,322,Numel,"[Fire, Ground]",Fire,Ground,60,60,40,65,45,35,305,50
382,323,Camerupt,"[Fire, Ground]",Fire,Ground,70,100,70,105,75,40,460,76
383,323,Camerupt Mega Camerupt,"[Fire, Ground]",Fire,Ground,70,120,100,145,105,20,560,93
384,324,Torkoal,"[Fire, None]",Fire,None,70,85,140,85,70,20,470,78
385,325,Spoink,"[Psychic, None]",Psychic,None,60,25,35,70,80,60,330,55
386,326,Grumpig,"[Psychic, None]",Psychic,None,80,45,65,90,110,80,470,78
387,327,Spinda,"[Normal, None]",Normal,None,60,60,60,60,60,60,360,60
388,328,Trapinch,"[Ground, None]",Ground,None,45,100,45,45,45,10,290,48
389,329,Vibrava,"[Ground, Dragon]",Ground,Dragon,50,70,50,50,50,70,340,56
390,330,Flygon,"[Ground, Dragon]",Ground,Dragon,80,100,80,80,80,100,520,86
391,331,Cacnea,"[Grass, None]",Grass,None,50,85,40,85,40,35,335,55
392,332,Cacturne,"[Grass, Dark]",Grass,Dark,70,115,60,115,60,55,475,79
393,333,Swablu,"[Normal, Flying]",Normal,Flying,45,40,60,40,75,50,310,51
394,334,Altaria,"[Dragon, Flying]",Dragon,Flying,75,70,90,70,105,80,490,81
395,334,Altaria Mega Altaria,"[Dragon, Fairy]",Dragon,Fairy,75,110,110,110,105,80,590,98
396,335,Zangoose,"[Normal, None]",Normal,None,73,115,60,60,60,90,458,76
397,336,Seviper,"[Poison, None]",Poison,None,73,100,60,100,60,65,458,76
398,337,Lunatone,"[Rock, Psychic]",Rock,Psychic,90,55,65,95,85,70,460,76
399,338,Solrock,"[Rock, Psychic]",Rock,Psychic,90,95,85,55,65,70,460,76
400,339,Barboach,"[Water, Ground]",Water,Ground,50,48,43,46,41,60,288,48
401,340,Whiscash,"[Water, Ground]",Water,Ground,110,78,73,76,71,60,468,78
402,341,Corphish,"[Water, None]",Water,None,43,80,65,50,35,35,308,51
403,342,Crawdaunt,"[Water, Dark]",Water,Dark,63,120,85,90,55,55,468,78
404,343,Baltoy,"[Ground, Psychic]",Ground,Psychic,40,40,55,40,70,55,300,50
405,344,Claydol,"[Ground, Psychic]",Ground,Psychic,60,70,105,70,120,75,500,83
406,345,Lileep,"[Rock, Grass]",Rock,Grass,66,41,77,61,87,23,355,59
407,346,Cradily,"[Rock, Grass]",Rock,Grass,86,81,97,81,107,43,495,82
408,347,Anorith,"[Rock, Bug]",Rock,Bug,45,95,50,40,50,75,355,59
409,348,Armaldo,"[Rock, Bug]",Rock,Bug,75,125,100,70,80,45,495,82
410,349,Feebas,"[Water, None]",Water,None,20,15,20,10,55,80,200,33
411,350,Milotic,"[Water, None]",Water,None,95,60,79,100,125,81,540,90
412,351,Castform,"[Normal, None]",Normal,None,70,70,70,70,70,70,420,70
413,351,Castform Sunny Form,"[Fire, None]",Fire,None,70,70,70,70,70,70,420,70
414,351,Castform Rainy Form,"[Water, None]",Water,None,70,70,70,70,70,70,420,70
415,351,Castform Snowy Form,"[Ice, None]",Ice,None,70,70,70,70,70,70,420,70
416,352,Kecleon,"[Normal, None]",Normal,None,60,90,70,60,120,40,440,73
417,353,Shuppet,"[Ghost, None]",Ghost,None,44,75,35,63,33,45,295,49
418,354,Banette,"[Ghost, None]",Ghost,None,64,115,65,83,63,65,455,75
419,354,Banette Mega Banette,"[Ghost, None]",Ghost,None,64,165,75,93,83,75,555,92
420,355,Duskull,"[Ghost, None]",Ghost,None,20,40,90,30,90,25,295,49
421,356,Dusclops,"[Ghost, None]",Ghost,None,40,70,130,60,130,25,455,75
422,357,Tropius,"[Grass, Flying]",Grass,Flying,99,68,83,72,87,51,460,76
423,358,Chimecho,"[Psychic, None]",Psychic,None,75,50,80,95,90,65,455,75
424,359,Absol,"[Dark, None]",Dark,None,65,130,60,75,60,75,465,77
425,359,Absol Mega Absol,"[Dark, None]",Dark,None,65,150,60,115,60,115,565,94
426,360,Wynaut,"[Psychic, None]",Psychic,None,95,23,48,23,48,23,260,43
427,361,Snorunt,"[Ice, None]",Ice,None,50,50,50,50,50,50,300,50
428,362,Glalie,"[Ice, None]",Ice,None,80,80,80,80,80,80,480,80
429,362,Glalie Mega Glalie,"[Ice, None]",Ice,None,80,120,80,120,80,100,580,96
430,363,Spheal,"[Ice, Water]",Ice,Water,70,40,50,55,50,25,290,48
431,364,Sealeo,"[Ice, Water]",Ice,Water,90,60,70,75,70,45,410,68
432,365,Walrein,"[Ice, Water]",Ice,Water,110,80,90,95,90,65,530,88
433,366,Clamperl,"[Water, None]",Water,None,35,64,85,74,55,32,345,57
434,367,Huntail,"[Water, None]",Water,None,55,104,105,94,75,52,485,80
435,368,Gorebyss,"[Water, None]",Water,None,55,84,105,114,75,52,485,80
436,369,Relicanth,"[Water, Rock]",Water,Rock,100,90,130,45,65,55,485,80
437,370,Luvdisc,"[Water, None]",Water,None,43,30,55,40,65,97,330,55
438,371,Bagon,"[Dragon, None]",Dragon,None,45,75,60,40,30,50,300,50
439,372,Shelgon,"[Dragon, None]",Dragon,None,65,95,100,60,50,50,420,70
440,373,Salamence,"[Dragon, Flying]",Dragon,Flying,95,135,80,110,80,100,600,100
441,373,Salamence Mega Salamence,"[Dragon, Flying]",Dragon,Flying,95,145,130,120,90,120,700,116
442,374,Beldum,"[Steel, Psychic]",Steel,Psychic,40,55,80,35,60,30,300,50
443,375,Metang,"[Steel, Psychic]",Steel,Psychic,60,75,100,55,80,50,420,70
444,376,Metagross,"[Steel, Psychic]",Steel,Psychic,80,135,130,95,90,70,600,100
445,376,Metagross Mega Metagross,"[Steel, Psychic]",Steel,Psychic,80,145,150,105,110,110,700,116
446,377,Regirock,"[Rock, None]",Rock,None,80,100,200,50,100,50,580,96
447,378,Regice,"[Ice, None]",Ice,None,80,50,100,100,200,50,580,96
448,379,Registeel,"[Steel, None]",Steel,None,80,75,150,75,150,50,580,96
449,380,Latias,"[Dragon, Psychic]",Dragon,Psychic,80,80,90,110,130,110,600,100
450,380,Latias Mega Latias,"[Dragon, Psychic]",Dragon,Psychic,80,100,120,140,150,110,700,116
451,381,Latios,"[Dragon, Psychic]",Dragon,Psychic,80,90,80,130,110,110,600,100
452,381,Latios Mega Latios,"[Dragon, Psychic]",Dragon,Psychic,80,130,100,160,120,110,700,116
453,382,Kyogre,"[Water, None]",Water,None,100,100,90,150,140,90,670,111
454,382,Kyogre Primal Kyogre,"[Water, None]",Water,None,100,150,90,180,160,90,770,128
455,383,Groudon,"[Ground, None]",Ground,None,100,150,140,100,90,90,670,111
456,383,Groudon Primal Groudon,"[Ground, Fire]",Ground,Fire,100,180,160,150,90,90,770,128
457,384,Rayquaza,"[Dragon, Flying]",Dragon,Flying,105,150,90,150,90,95,680,113
458,384,Rayquaza Mega Rayquaza,"[Dragon, Flying]",Dragon,Flying,105,180,100,180,100,115,780,130
459,385,Jirachi,"[Steel, Psychic]",Steel,Psychic,100,100,100,100,100,100,600,100
460,386,Deoxys Normal Forme,"[Psychic, None]",Psychic,None,50,150,50,150,50,150,600,100
461,386,Deoxys Attack Forme,"[Psychic, None]",Psychic,None,50,180,20,180,20,150,600,100
462,386,Deoxys Defense Forme,"[Psychic, None]",Psychic,None,50,70,160,70,160,90,600,100
463,386,Deoxys Speed Forme,"[Psychic, None]",Psychic,None,50,95,90,95,90,180,600,100
464,387,Turtwig,"[Grass, None]",Grass,None,55,68,64,45,55,31,318,53
465,388,Grotle,"[Grass, None]",Grass,None,75,89,85,55,65,36,405,67
466,389,Torterra,"[Grass, Ground]",Grass,Ground,95,109,105,75,85,56,525,87
467,390,Chimchar,"[Fire, None]",Fire,None,44,58,44,58,44,61,309,51
468,391,Monferno,"[Fire, Fighting]",Fire,Fighting,64,78,52,78,52,81,405,67
469,392,Infernape,"[Fire, Fighting]",Fire,Fighting,76,104,71,104,71,108,534,89
470,393,Piplup,"[Water, None]",Water,None,53,51,53,61,56,40,314,52
471,394,Prinplup,"[Water, None]",Water,None,64,66,68,81,76,50,405,67
472,395,Empoleon,"[Water, Steel]",Water,Steel,84,86,88,111,101,60,530,88
473,396,Starly,"[Normal, Flying]",Normal,Flying,40,55,30,30,30,60,245,40
474,397,Staravia,"[Normal, Flying]",Normal,Flying,55,75,50,40,40,80,340,56
475,398,Staraptor,"[Normal, Flying]",Normal,Flying,85,120,70,50,60,100,485,80
476,399,Bidoof,"[Normal, None]",Normal,None,59,45,40,35,40,31,250,41
477,400,Bibarel,"[Normal, Water]",Normal,Water,79,85,60,55,60,71,410,68
478,401,Kricketot,"[Bug, None]",Bug,None,37,25,41,25,41,25,194,32
479,402,Kricketune,"[Bug, None]",Bug,None,77,85,51,55,51,65,384,64
480,403,Shinx,"[Electric, None]",Electric,None,45,65,34,40,34,45,263,43
481,404,Luxio,"[Electric, None]",Electric,None,60,85,49,60,49,60,363,60
482,405,Luxray,"[Electric, None]",Electric,None,80,120,79,95,79,70,523,87
483,406,Budew,"[Grass, Poison]",Grass,Poison,40,30,35,50,70,55,280,46
484,407,Roserade,"[Grass, Poison]",Grass,Poison,60,70,65,125,105,90,515,85
485,408,Cranidos,"[Rock, None]",Rock,None,67,125,40,30,30,58,350,58
486,409,Rampardos,"[Rock, None]",Rock,None,97,165,60,65,50,58,495,82
487,410,Shieldon,"[Rock, Steel]",Rock,Steel,30,42,118,42,88,30,350,58
488,411,Bastiodon,"[Rock, Steel]",Rock,Steel,60,52,168,47,138,30,495,82
489,412,Burmy,"[Bug, None]",Bug,None,40,29,45,29,45,36,224,37
490,413,Wormadam Plant Cloak,"[Bug, Grass]",Bug,Grass,60,59,85,79,105,36,424,70
491,413,Wormadam Sandy Cloak,"[Bug, Ground]",Bug,Ground,60,79,105,59,85,36,424,70
492,413,Wormadam Trash Cloak,"[Bug, Steel]",Bug,Steel,60,69,95,69,95,36,424,70
493,414,Mothim,"[Bug, Flying]",Bug,Flying,70,94,50,94,50,66,424,70
494,415,Combee,"[Bug, Flying]",Bug,Flying,30,30,42,30,42,70,244,40
495,416,Vespiquen,"[Bug, Flying]",Bug,Flying,70,80,102,80,102,40,474,79
496,417,Pachirisu,"[Electric, None]",Electric,None,60,45,70,45,90,95,405,67
497,418,Buizel,"[Water, None]",Water,None,55,65,35,60,30,85,330,55
498,419,Floatzel,"[Water, None]",Water,None,85,105,55,85,50,115,495,82
499,420,Cherubi,"[Grass, None]",Grass,None,45,35,45,62,53,35,275,45
500,421,Cherrim,"[Grass, None]",Grass,None,70,60,70,87,78,85,450,75
501,422,Shellos,"[Water, None]",Water,None,76,48,48,57,62,34,325,54
502,423,Gastrodon,"[Water, Ground]",Water,Ground,111,83,68,92,82,39,475,79
503,424,Ambipom,"[Normal, None]",Normal,None,75,100,66,60,66,115,482,80
504,425,Drifloon,"[Ghost, Flying]",Ghost,Flying,90,50,34,60,44,70,348,58
505,426,Drifblim,"[Ghost, Flying]",Ghost,Flying,150,80,44,90,54,80,498,83
506,427,Buneary,"[Normal, None]",Normal,None,55,66,44,44,56,85,350,58
507,428,Lopunny,"[Normal, None]",Normal,None,65,76,84,54,96,105,480,80
508,428,Lopunny Mega Lopunny,"[Normal, Fighting]",Normal,Fighting,65,136,94,54,96,135,580,96
509,429,Mismagius,"[Ghost, None]",Ghost,None,60,60,60,105,105,105,495,82
510,430,Honchkrow,"[Dark, Flying]",Dark,Flying,100,125,52,105,52,71,505,84
511,431,Glameow,"[Normal, None]",Normal,None,49,55,42,42,37,85,310,51
512,432,Purugly,"[Normal, None]",Normal,None,71,82,64,64,59,112,452,75
513,433,Chingling,"[Psychic, None]",Psychic,None,45,30,50,65,50,45,285,47
514,434,Stunky,"[Poison, Dark]",Poison,Dark,63,63,47,41,41,74,329,54
515,435,Skuntank,"[Poison, Dark]",Poison,Dark,103,93,67,71,61,84,479,79
516,436,Bronzor,"[Steel, Psychic]",Steel,Psychic,57,24,86,24,86,23,300,50
517,437,Bronzong,"[Steel, Psychic]",Steel,Psychic,67,89,116,79,116,33,500,83
518,438,Bonsly,"[Rock, None]",Rock,None,50,80,95,10,45,10,290,48
519,439,Mime Jr.,"[Psychic, Fairy]",Psychic,Fairy,20,25,45,70,90,60,310,51
520,440,Happiny,"[Normal, None]",Normal,None,100,5,5,15,65,30,220,36
521,441,Chatot,"[Normal, Flying]",Normal,Flying,76,65,45,92,42,91,411,68
522,442,Spiritomb,"[Ghost, Dark]",Ghost,Dark,50,92,108,92,108,35,485,80
523,443,Gible,"[Dragon, Ground]",Dragon,Ground,58,70,45,40,45,42,300,50
524,444,Gabite,"[Dragon, Ground]",Dragon,Ground,68,90,65,50,55,82,410,68
525,445,Garchomp,"[Dragon, Ground]",Dragon,Ground,108,130,95,80,85,102,600,100
526,445,Garchomp Mega Garchomp,"[Dragon, Ground]",Dragon,Ground,108,170,115,120,95,92,700,116
527,446,Munchlax,"[Normal, None]",Normal,None,135,85,40,40,85,5,390,65
528,447,Riolu,"[Fighting, None]",Fighting,None,40,70,40,35,40,60,285,47
529,448,Lucario,"[Fighting, Steel]",Fighting,Steel,70,110,70,115,70,90,525,87
530,448,Lucario Mega Lucario,"[Fighting, Steel]",Fighting,Steel,70,145,88,140,70,112,625,104
531,449,Hippopotas,"[Ground, None]",Ground,None,68,72,78,38,42,32,330,55
532,450,Hippowdon,"[Ground, None]",Ground,None,108,112,118,68,72,47,525,87
533,451,Skorupi,"[Poison, Bug]",Poison,Bug,40,50,90,30,55,65,330,55
534,452,Drapion,"[Poison, Dark]",Poison,Dark,70,90,110,60,75,95,500,83
535,453,Croagunk,"[Poison, Fighting]",Poison,Fighting,48,61,40,61,40,50,300,50
536,454,Toxicroak,"[Poison, Fighting]",Poison,Fighting,83,106,65,86,65,85,490,81
537,455,Carnivine,"[Grass, None]",Grass,None,74,100,72,90,72,46,454,75
538,456,Finneon,"[Water, None]",Water,None,49,49,56,49,61,66,330,55
539,457,Lumineon,"[Water, None]",Water,None,69,69,76,69,86,91,460,76
540,458,Mantyke,"[Water, Flying]",Water,Flying,45,20,50,60,120,50,345,57
541,459,Snover,"[Grass, Ice]",Grass,Ice,60,62,50,62,60,40,334,55
542,460,Abomasnow,"[Grass, Ice]",Grass,Ice,90,92,75,92,85,60,494,82
543,460,Abomasnow Mega Abomasnow,"[Grass, Ice]",Grass,Ice,90,132,105,132,105,30,594,99
544,461,Weavile,"[Dark, Ice]",Dark,Ice,70,120,65,45,85,125,510,85
545,462,Magnezone,"[Electric, Steel]",Electric,Steel,70,70,115,130,90,60,535,89
546,463,Lickilicky,"[Normal, None]",Normal,None,110,85,95,80,95,50,515,85
547,464,Rhyperior,"[Ground, Rock]",Ground,Rock,115,140,130,55,55,40,535,89
548,465,Tangrowth,"[Grass, None]",Grass,None,100,100,125,110,50,50,535,89
549,466,Electivire,"[Electric, None]",Electric,None,75,123,67,95,85,95,540,90
550,467,Magmortar,"[Fire, None]",Fire,None,75,95,67,125,95,83,540,90
551,468,Togekiss,"[Fairy, Flying]",Fairy,Flying,85,50,95,120,115,80,545,90
552,469,Yanmega,"[Bug, Flying]",Bug,Flying,86,76,86,116,56,95,515,85
553,470,Leafeon,"[Grass, None]",Grass,None,65,110,130,60,65,95,525,87
554,471,Glaceon,"[Ice, None]",Ice,None,65,60,110,130,95,65,525,87
555,472,Gliscor,"[Ground, Flying]",Ground,Flying,75,95,125,45,75,95,510,85
556,473,Mamoswine,"[Ice, Ground]",Ice,Ground,110,130,80,70,60,80,530,88
557,474,Porygon-Z,"[Normal, None]",Normal,None,85,80,70,135,75,90,535,89
558,475,Gallade,"[Psychic, Fighting]",Psychic,Fighting,68,125,65,65,115,80,518,86
559,475,Gallade Mega Gallade,"[Psychic, Fighting]",Psychic,Fighting,68,165,95,65,115,110,618,103
560,476,Probopass,"[Rock, Steel]",Rock,Steel,60,55,145,75,150,40,525,87
561,477,Dusknoir,"[Ghost, None]",Ghost,None,45,100,135,65,135,45,525,87
562,478,Froslass,"[Ice, Ghost]",Ice,Ghost,70,80,70,80,70,110,480,80
563,479,Rotom,"[Electric, Ghost]",Electric,Ghost,50,50,77,95,77,91,440,73
564,479,Rotom Heat Rotom,"[Electric, Fire]",Electric,Fire,50,65,107,105,107,86,520,86
565,479,Rotom Wash Rotom,"[Electric, Water]",Electric,Water,50,65,107,105,107,86,520,86
566,479,Rotom Frost Rotom,"[Electric, Ice]",Electric,Ice,50,65,107,105,107,86,520,86
567,479,Rotom Fan Rotom,"[Electric, Flying]",Electric,Flying,50,65,107,105,107,86,520,86
568,479,Rotom Mow Rotom,"[Electric, Grass]",Electric,Grass,50,65,107,105,107,86,520,86
569,480,Uxie,"[Psychic, None]",Psychic,None,75,75,130,75,130,95,580,96
570,481,Mesprit,"[Psychic, None]",Psychic,None,80,105,105,105,105,80,580,96
571,482,Azelf,"[Psychic, None]",Psychic,None,75,125,70,125,70,115,580,96
572,483,Dialga,"[Steel, Dragon]",Steel,Dragon,100,120,120,150,100,90,680,113
573,484,Palkia,"[Water, Dragon]",Water,Dragon,90,120,100,150,120,100,680,113
574,485,Heatran,"[Fire, Steel]",Fire,Steel,91,90,106,130,106,77,600,100
575,486,Regigigas,"[Normal, None]",Normal,None,110,160,110,80,110,100,670,111
576,487,Giratina Altered Forme,"[Ghost, Dragon]",Ghost,Dragon,150,100,120,100,120,90,680,113
577,487,Giratina Origin Forme,"[Ghost, Dragon]",Ghost,Dragon,150,120,100,120,100,90,680,113
578,488,Cresselia,"[Psychic, None]",Psychic,None,120,70,120,75,130,85,600,100
579,489,Phione,"[Water, None]",Water,None,80,80,80,80,80,80,480,80
580,490,Manaphy,"[Water, None]",Water,None,100,100,100,100,100,100,600,100
581,491,Darkrai,"[Dark, None]",Dark,None,70,90,90,135,90,125,600,100
582,492,Shaymin Land Forme,"[Grass, None]",Grass,None,100,100,100,100,100,100,600,100
583,492,Shaymin Sky Forme,"[Grass, Flying]",Grass,Flying,100,103,75,120,75,127,600,100
584,493,Arceus,"[Normal, None]",Normal,None,120,120,120,120,120,120,720,120
585,494,Victini,"[Psychic, Fire]",Psychic,Fire,100,100,100,100,100,100,600,100
586,495,Snivy,"[Grass, None]",Grass,None,45,45,55,45,55,63,308,51
587,496,Servine,"[Grass, None]",Grass,None,60,60,75,60,75,83,413,68
588,497,Serperior,"[Grass, None]",Grass,None,75,75,95,75,95,113,528,88
589,498,Tepig,"[Fire, None]",Fire,None,65,63,45,45,45,45,308,51
590,499,Pignite,"[Fire, Fighting]",Fire,Fighting,90,93,55,70,55,55,418,69
591,500,Emboar,"[Fire, Fighting]",Fire,Fighting,110,123,65,100,65,65,528,88
592,501,Oshawott,"[Water, None]",Water,None,55,55,45,63,45,45,308,51
593,502,Dewott,"[Water, None]",Water,None,75,75,60,83,60,60,413,68
594,503,Samurott,"[Water, None]",Water,None,95,100,85,108,70,70,528,88
595,504,Patrat,"[Normal, None]",Normal,None,45,55,39,35,39,42,255,42
596,505,Watchog,"[Normal, None]",Normal,None,60,85,69,60,69,77,420,70
597,506,Lillipup,"[Normal, None]",Normal,None,45,60,45,25,45,55,275,45
598,507,Herdier,"[Normal, None]",Normal,None,65,80,65,35,65,60,370,61
599,508,Stoutland,"[Normal, None]",Normal,None,85,110,90,45,90,80,500,83
600,509,Purrloin,"[Dark, None]",Dark,None,41,50,37,50,37,66,281,46
601,510,Liepard,"[Dark, None]",Dark,None,64,88,50,88,50,106,446,74
602,511,Pansage,"[Grass, None]",Grass,None,50,53,48,53,48,64,316,52
603,512,Simisage,"[Grass, None]",Grass,None,75,98,63,98,63,101,498,83
604,513,Pansear,"[Fire, None]",Fire,None,50,53,48,53,48,64,316,52
605,514,Simisear,"[Fire, None]",Fire,None,75,98,63,98,63,101,498,83
606,515,Panpour,"[Water, None]",Water,None,50,53,48,53,48,64,316,52
607,516,Simipour,"[Water, None]",Water,None,75,98,63,98,63,101,498,83
608,517,Munna,"[Psychic, None]",Psychic,None,76,25,45,67,55,24,292,48
609,518,Musharna,"[Psychic, None]",Psychic,None,116,55,85,107,95,29,487,81
610,519,Pidove,"[Normal, Flying]",Normal,Flying,50,55,50,36,30,43,264,44
611,520,Tranquill,"[Normal, Flying]",Normal,Flying,62,77,62,50,42,65,358,59
612,521,Unfezant,"[Normal, Flying]",Normal,Flying,80,115,80,65,55,93,488,81
613,522,Blitzle,"[Electric, None]",Electric,None,45,60,32,50,32,76,295,49
614,523,Zebstrika,"[Electric, None]",Electric,None,75,100,63,80,63,116,497,82
615,524,Roggenrola,"[Rock, None]",Rock,None,55,75,85,25,25,15,280,46
616,525,Boldore,"[Rock, None]",Rock,None,70,105,105,50,40,20,390,65
617,526,Gigalith,"[Rock, None]",Rock,None,85,135,130,60,80,25,515,85
618,527,Woobat,"[Psychic, Flying]",Psychic,Flying,65,45,43,55,43,72,323,53
619,528,Swoobat,"[Psychic, Flying]",Psychic,Flying,67,57,55,77,55,114,425,70
620,529,Drilbur,"[Ground, None]",Ground,None,60,85,40,30,45,68,328,54
621,530,Excadrill,"[Ground, Steel]",Ground,Steel,110,135,60,50,65,88,508,84
622,531,Audino,"[Normal, None]",Normal,None,103,60,86,60,86,50,445,74
623,531,Audino Mega Audino,"[Normal, Fairy]",Normal,Fairy,103,60,126,80,126,50,545,90
624,532,Timburr,"[Fighting, None]",Fighting,None,75,80,55,25,35,35,305,50
625,533,Gurdurr,"[Fighting, None]",Fighting,None,85,105,85,40,50,40,405,67
626,534,Conkeldurr,"[Fighting, None]",Fighting,None,105,140,95,55,65,45,505,84
627,535,Tympole,"[Water, None]",Water,None,50,50,40,50,40,64,294,49
628,536,Palpitoad,"[Water, Ground]",Water,Ground,75,65,55,65,55,69,384,64
629,537,Seismitoad,"[Water, Ground]",Water,Ground,105,95,75,85,75,74,509,84
